iter	Passed	Remaining
0	61	92273
1	118	88647
2	176	88135
3	233	87451
4	289	86469
5	345	86017
6	408	87080
7	461	86109
8	517	85691
9	572	85337
10	627	84997
11	687	85198
12	747	85490
13	804	85404
14	858	84987
15	920	85367
16	988	86252
17	1052	86663
18	1107	86302
19	1161	85927
20	1215	85616
21	1270	85346
22	1323	85012
23	1388	85394
24	1471	86800
25	1714	97221
26	1823	99483
27	1881	98909
28	1932	98005
29	1985	97302
30	2038	96598
31	2507	115035
32	2570	114259
33	2643	113994
34	2702	113103
35	2771	112710
36	2834	112081
37	2895	111386
38	2972	111359
39	3088	112718
40	3144	111910
41	3202	111161
42	3257	110376
43	3322	109949
44	3385	109464
45	3449	109028
46	3513	108611
47	3567	107927
48	3626	107380
49	3681	106759
50	3741	106304
51	3791	105591
52	3845	104983
53	3910	104706
54	3964	104169
55	4016	103567
56	4067	102982
57	4122	102495
58	4182	102147
59	4241	101800
60	4302	101495
61	4384	101695
62	4514	102974
63	4587	102928
64	4654	102758
65	4732	102831
66	4809	102872
67	4873	102635
68	4938	102418
69	5003	102214
70	5070	102059
71	5129	101727
72	5189	101438
73	5250	101170
74	5309	100876
75	5367	100565
76	5429	100335
77	5492	100134
78	5554	99905
79	5618	99734
80	5680	99511
81	5747	99383
82	5821	99384
83	5887	99240
84	6047	100678
85	6204	102017
86	6299	102318
87	6373	102271
88	6484	102797
89	6571	102954
90	6631	102674
91	6698	102518
92	6754	102188
93	6809	101854
94	6874	101670
95	6933	101409
96	6992	101134
97	7053	100907
98	7116	100704
99	7256	101587
100	7362	101976
101	7785	106701
102	7848	106447
103	7911	106197
104	7971	105910
105	8039	105721
106	8111	105597
107	8207	105787
108	8282	105694
109	8355	105589
110	8434	105547
111	8510	105464
112	8588	105422
113	8687	105618
114	8756	105460
115	8826	105305
116	8893	105129
117	8987	105265
118	9113	105757
119	9267	106580
120	9352	106586
121	9456	106815
122	9534	106740
123	9625	106813
124	9708	106798
125	9777	106619
126	9848	106473
127	9946	106616
128	10026	106560
129	10092	106354
130	10171	106298
131	10242	106149
132	10301	105885
133	10359	105600
134	10416	105319
135	10471	105020
136	10527	104733
137	10591	104534
138	10650	104278
139	10708	104022
140	10772	103826
141	10840	103671
142	10900	103436
143	10968	103291
144	11045	103218
145	11109	103032
146	11168	102791
147	11237	102653
148	11303	102490
149	11360	102243
150	11419	102023
151	11488	101884
152	11559	101767
153	11634	101684
154	11719	101691
155	11781	101498
156	11844	101317
157	11920	101246
158	12031	101471
159	12099	101334
160	12215	101590
161	12296	101563
162	12366	101435
163	12429	101257
164	12494	101089
165	12562	100953
166	12634	100849
167	12698	100680
168	12762	100514
169	12823	100321
170	12887	100160
171	12949	99985
172	13008	99783
173	13066	99574
174	13133	99442
175	13206	99352
176	13266	99159
177	13328	98993
178	13388	98802
179	13444	98596
180	13506	98426
181	13567	98253
182	13632	98111
183	13695	97954
184	13763	97834
185	13829	97700
186	13894	97556
187	13973	97514
188	14046	97431
189	14140	97494
190	14211	97396
191	14295	97385
192	14372	97327
193	14468	97400
194	14541	97317
195	14605	97168
196	14662	96979
197	14723	96819
198	14834	96986
199	14957	97224
200	15078	97448
201	15149	97346
202	15211	97190
203	15270	97014
204	15331	96850
205	15391	96679
206	15449	96500
207	15505	96312
208	15560	96119
209	15615	95922
210	15672	95741
211	15728	95557
212	15783	95368
213	15842	95204
214	15900	95034
215	15961	94882
216	16023	94739
217	16088	94611
218	16149	94466
219	16209	94306
220	16278	94207
221	16347	94106
222	16409	93967
223	16465	93794
224	16523	93633
225	16583	93485
226	16641	93321
227	16697	93152
228	16753	92985
229	16817	92859
230	16879	92727
231	16949	92635
232	17011	92504
233	17065	92330
234	17125	92186
235	17192	92079
236	17255	91958
237	17313	91806
238	17380	91700
239	17446	91591
240	17513	91493
241	17582	91401
242	17642	91264
243	17698	91106
244	17757	90961
245	17818	90829
246	17879	90701
247	17940	90569
248	18001	90441
249	18070	90352
250	18137	90251
251	18195	90111
252	18259	89997
253	18324	89891
254	18385	89762
255	18439	89605
256	18498	89467
257	18559	89345
258	18617	89205
259	18680	89091
260	18739	88959
261	18797	88822
262	18852	88672
263	18905	88511
264	18963	88378
265	19020	88236
266	19080	88115
267	19147	88019
268	19212	87922
269	19267	87775
270	19321	87622
271	19375	87473
272	19427	87317
273	19484	87181
274	19543	87058
275	19598	86913
276	19652	86770
277	19708	86634
278	19770	86523
279	19827	86390
280	19881	86247
281	19936	86109
282	19994	85983
283	20056	85876
284	20111	85737
285	20175	85641
286	20239	85543
287	20292	85395
288	20357	85304
289	20423	85213
290	20479	85084
291	20534	84949
292	20588	84813
293	20642	84676
294	20706	84579
295	20771	84488
296	20827	84360
297	20881	84225
298	20937	84100
299	20996	83986
300	21055	83870
301	21112	83751
302	21171	83637
303	21229	83520
304	21288	83410
305	21355	83327
306	21415	83218
307	21467	83081
308	21532	82996
309	21593	82890
310	21653	82783
311	21725	82724
312	21811	82716
313	21868	82599
314	21929	82496
315	22002	82440
316	22071	82366
317	22134	82273
318	22200	82191
319	22266	82106
320	22346	82075
321	22423	82032
322	22486	81941
323	22552	81857
324	22614	81758
325	22673	81654
326	22735	81557
327	22795	81452
328	22859	81362
329	22917	81251
330	22982	81169
331	23044	81071
332	23105	80973
333	23173	80900
334	23238	80813
335	23293	80696
336	23351	80587
337	23417	80506
338	23482	80423
339	23539	80312
340	23597	80202
341	23654	80092
342	23711	79983
343	23765	79863
344	23825	79763
345	23884	79662
346	23955	79597
347	24020	79516
348	24080	79417
349	24144	79331
350	24210	79253
351	24270	79154
352	24330	79058
353	24388	78954
354	24444	78842
355	24498	78726
356	24558	78628
357	24618	78532
358	24686	78461
359	24753	78386
360	24819	78308
361	24881	78219
362	24953	78160
363	25018	78081
364	25083	77998
365	25147	77914
366	25202	77805
367	25258	77697
368	25317	77599
369	25379	77508
370	25442	77426
371	25505	77339
372	25565	77245
373	25625	77151
374	25691	77075
375	25748	76970
376	25803	76862
377	25858	76753
378	25913	76645
379	25969	76542
380	26037	76471
381	26103	76397
382	26163	76304
383	26216	76192
384	26272	76086
385	26338	76014
386	26404	75937
387	26464	75847
388	26531	75774
389	26589	75677
390	26647	75580
391	26709	75494
392	26771	75410
393	26826	75303
394	26883	75205
395	26940	75106
396	26997	75009
397	27056	74916
398	27114	74818
399	27168	74713
400	27231	74632
401	27289	74537
402	27346	74438
403	27402	74338
404	27467	74263
405	27529	74179
406	27585	74081
407	27645	73993
408	27701	73893
409	27759	73798
410	27822	73719
411	27886	73643
412	27949	73560
413	28017	73496
414	28085	73428
415	28148	73348
416	28205	73252
417	28259	73151
418	28317	73056
419	28373	72959
420	28443	72899
421	28508	72826
422	28577	72760
423	28642	72686
424	28702	72599
425	28761	72511
426	28825	72434
427	28888	72357
428	28961	72301
429	29042	72268
430	29104	72186
431	29162	72095
432	29220	72004
433	29289	71940
434	29356	71873
435	29414	71783
436	29475	71698
437	29541	71628
438	29606	71554
439	29680	71502
440	29767	71483
441	29824	71388
442	29890	71319
443	29957	71251
444	30013	71155
445	30069	71061
446	30124	70963
447	30180	70871
448	30238	70780
449	30295	70690
450	30364	70627
451	30421	70534
452	30477	70441
453	30536	70355
454	30596	70271
455	30655	70184
456	30712	70093
457	30774	70015
458	30837	69939
459	30894	69848
460	30949	69753
461	31003	69657
462	31067	69582
463	31131	69510
464	31185	69412
465	31241	69320
466	31304	69245
467	31369	69173
468	31429	69090
469	31485	69000
470	31543	68912
471	31601	68828
472	31660	68742
473	31724	68668
474	31787	68594
475	31845	68508
476	31918	68454
477	31982	68381
478	32041	68297
479	32099	68211
480	32163	68138
481	32228	68067
482	32293	67996
483	32361	67932
484	32427	67862
485	32483	67773
486	32541	67689
487	32609	67624
488	32674	67554
489	32732	67468
490	32788	67379
491	32844	67291
492	32904	67210
493	32961	67123
494	33018	67038
495	33076	66952
496	33132	66864
497	33190	66781
498	33256	66712
499	33319	66638
500	33387	66575
501	33452	66504
502	33514	66428
503	33577	66355
504	33642	66285
505	33697	66196
506	33755	66113
507	33814	66031
508	33879	65962
509	33947	65898
510	34012	65829
511	34074	65752
512	34140	65685
513	34202	65610
514	34263	65533
515	34317	65442
516	34376	65361
517	34431	65273
518	34485	65183
519	34544	65102
520	34600	65017
521	34656	64930
522	34716	64852
523	34774	64771
524	34844	64711
525	34914	64652
526	34983	64590
527	35046	64516
528	35102	64431
529	35157	64345
530	35222	64276
531	35287	64206
532	35350	64135
533	35412	64060
534	35475	63988
535	35545	63929
536	35614	63867
537	35682	63804
538	35737	63717
539	35793	63633
540	35852	63553
541	35912	63476
542	35969	63394
543	36027	63312
544	36084	63229
545	36145	63155
546	36218	63101
547	36284	63033
548	36349	62965
549	36415	62899
550	36482	62834
551	36539	62752
552	36596	62669
553	36653	62589
554	36710	62507
555	36771	62432
556	36828	62349
557	36886	62271
558	36942	62186
559	36997	62102
560	37058	62028
561	37125	61963
562	37183	61884
563	37243	61808
564	37303	61732
565	37361	61653
566	37414	61564
567	37470	61484
568	37529	61405
569	37587	61326
570	37645	61247
571	37709	61179
572	37773	61110
573	37830	61028
574	37883	60942
575	37941	60864
576	38005	60795
577	38066	60722
578	38123	60642
579	38178	60558
580	38236	60480
581	38301	60412
582	38362	60340
583	38428	60274
584	38490	60202
585	38555	60136
586	38617	60065
587	38674	59984
588	38732	59907
589	38791	59830
590	38847	59750
591	38905	59672
592	38961	59592
593	39023	59520
594	39091	59457
595	39158	59394
596	39216	59317
597	39279	59247
598	39343	59179
599	39404	59106
600	39469	59039
601	39524	58958
602	39580	58879
603	39635	58796
604	39692	58718
605	39751	58642
606	39812	58571
607	39869	58492
608	39927	58415
609	39986	58341
610	40043	58263
611	40100	58184
612	40153	58102
613	40214	58029
614	40274	57956
615	40333	57881
616	40389	57802
617	40444	57722
618	40511	57658
619	40580	57598
620	40644	57530
621	40707	57461
622	40763	57382
623	40819	57304
624	40875	57225
625	40936	57153
626	40994	57078
627	41057	57009
628	41117	56936
629	41178	56865
630	41236	56790
631	41301	56723
632	41366	56657
633	41431	56591
634	41486	56512
635	41546	56440
636	41610	56372
637	41666	56295
638	41724	56220
639	41783	56146
640	41842	56073
641	41908	56009
642	41967	55935
643	42023	55857
644	42082	55783
645	42139	55707
646	42197	55632
647	42252	55554
648	42309	55478
649	42365	55401
650	42422	55324
651	42489	55262
652	42549	55190
653	42604	55111
654	42661	55037
655	42716	54958
656	42770	54879
657	42826	54801
658	42892	54738
659	42958	54674
660	43015	54599
661	43071	54522
662	43126	54444
663	43181	54366
664	43237	54290
665	43294	54216
666	43350	54139
667	43406	54063
668	43467	53993
669	43525	53919
670	43581	53844
671	43636	53766
672	43701	53700
673	43763	53633
674	43820	53558
675	43875	53481
676	43930	53404
677	43988	53331
678	44046	53257
679	44103	53183
680	44158	53106
681	44218	53035
682	44277	52964
683	44342	52899
684	44404	52831
685	44469	52766
686	44533	52701
687	44589	52625
688	44646	52551
689	44704	52479
690	44762	52406
691	44820	52333
692	44876	52259
693	44932	52183
694	44990	52111
695	45048	52039
696	45106	51965
697	45162	51891
698	45221	51820
699	45278	51747
700	45335	51673
701	45398	51607
702	45462	51541
703	45517	51465
704	45571	51388
705	45631	51319
706	45690	51248
707	45751	51180
708	45809	51107
709	45870	51039
710	45936	50975
711	45991	50900
712	46047	50826
713	46105	50754
714	46160	50679
715	46215	50605
716	46277	50536
717	46335	50466
718	46401	50402
719	46466	50338
720	46523	50265
721	46586	50200
722	46652	50137
723	46718	50073
724	46783	50009
725	46838	49934
726	46896	49863
727	46954	49792
728	47011	49720
729	47069	49648
730	47133	49584
731	47193	49514
732	47252	49444
733	47306	49369
734	47366	49300
735	47432	49237
736	47493	49169
737	47546	49092
738	47600	49017
739	47657	48945
740	47715	48874
741	47772	48802
742	47831	48732
743	47889	48662
744	47945	48588
745	48003	48517
746	48059	48445
747	48118	48375
748	48172	48300
749	48230	48230
750	48288	48160
751	48346	48089
752	48403	48018
753	48459	47945
754	48517	47874
755	48573	47802
756	48630	47731
757	48688	47660
758	48747	47591
759	48805	47521
760	48864	47451
761	48929	47388
762	48989	47320
763	49046	47249
764	49104	47178
765	49158	47105
766	49219	47038
767	49285	46975
768	49345	46907
769	49409	46843
770	49475	46780
771	49529	46706
772	49585	46634
773	49644	46565
774	49704	46497
775	49760	46426
776	49818	46356
777	49874	46284
778	49932	46214
779	49991	46146
780	50053	46080
781	50110	46009
782	50166	45937
783	50222	45866
784	50283	45799
785	50348	45736
786	50407	45667
787	50462	45595
788	50521	45527
789	50577	45456
790	50634	45385
791	50689	45313
792	50749	45245
793	50805	45174
794	50860	45102
795	50927	45041
796	50991	44977
797	51046	44905
798	51106	44838
799	51165	44769
800	51223	44700
801	51278	44628
802	51334	44558
803	51404	44499
804	51468	44435
805	51530	44370
806	51588	44301
807	51647	44232
808	51706	44164
809	51765	44096
810	51823	44028
811	51879	43956
812	51935	43886
813	51990	43815
814	52050	43747
815	52106	43677
816	52163	43608
817	52218	43536
818	52275	43466
819	52332	43397
820	52387	43326
821	52445	43258
822	52504	43190
823	52563	43122
824	52621	43054
825	52682	42987
826	52737	42917
827	52799	42851
828	52870	42794
829	52932	42728
830	52992	42662
831	53058	42599
832	53116	42531
833	53169	42459
834	53224	42388
835	53278	42317
836	53334	42247
837	53388	42175
838	53440	42102
839	53498	42034
840	53559	41968
841	53625	41906
842	53678	41835
843	53739	41769
844	53795	41699
845	53861	41637
846	53926	41574
847	53985	41507
848	54044	41440
849	54107	41376
850	54167	41309
851	54227	41243
852	54286	41176
853	54350	41112
854	54412	41047
855	54470	40979
856	54530	40913
857	54592	40848
858	54662	40790
859	54727	40727
860	54790	40663
861	54847	40594
862	54914	40533
863	54974	40467
864	55028	40396
865	55085	40328
866	55139	40257
867	55199	40191
868	55256	40122
869	55313	40054
870	55374	39989
871	55434	39922
872	55490	39854
873	55544	39783
874	55599	39714
875	55655	39645
876	55716	39579
877	55780	39516
878	55836	39447
879	55902	39385
880	55968	39324
881	56026	39256
882	56082	39187
883	56146	39124
884	56211	39062
885	56267	38993
886	56327	38927
887	56396	38867
888	56461	38805
889	56526	38742
890	56585	38676
891	56641	38607
892	56699	38540
893	56754	38471
894	56812	38403
895	56869	38336
896	56925	38267
897	56981	38199
898	57039	38132
899	57097	38065
900	57156	37998
901	57213	37930
902	57269	37862
903	57325	37794
904	57385	37728
905	57442	37661
906	57503	37596
907	57559	37527
908	57618	37461
909	57675	37394
910	57730	37325
911	57785	37256
912	57841	37188
913	57898	37120
914	57956	37054
915	58014	36987
916	58072	36920
917	58129	36853
918	58186	36785
919	58247	36721
920	58303	36653
921	58360	36585
922	58418	36519
923	58479	36454
924	58537	36388
925	58596	36321
926	58651	36253
927	58707	36185
928	58768	36121
929	58823	36053
930	58880	35985
931	58937	35919
932	58992	35850
933	59059	35789
934	59129	35730
935	59213	35680
936	59281	35619
937	59348	35558
938	59413	35496
939	59475	35432
940	59536	35367
941	59593	35300
942	59649	35233
943	59705	35165
944	59761	35098
945	59821	35032
946	59881	34967
947	59945	34905
948	60008	34841
949	60068	34776
950	60126	34710
951	60191	34648
952	60252	34583
953	60307	34515
954	60362	34447
955	60420	34381
956	60479	34315
957	60534	34248
958	60596	34184
959	60662	34122
960	60720	34056
961	60777	33989
962	60835	33923
963	60889	33855
964	60955	33793
965	61017	33730
966	61073	33663
967	61133	33598
968	61189	33531
969	61245	33464
970	61302	33397
971	61358	33330
972	61414	33263
973	61470	33196
974	61525	33128
975	61582	33062
976	61652	33003
977	61722	32943
978	61786	32881
979	61842	32814
980	61899	32747
981	61965	32686
982	62028	32623
983	62085	32556
984	62141	32490
985	62200	32425
986	62260	32360
987	62323	32297
988	62390	32236
989	62447	32169
990	62503	32103
991	62559	32036
992	62616	31970
993	62677	31906
994	62743	31844
995	62799	31778
996	62856	31712
997	62912	31645
998	62969	31579
999	63034	31517
1000	63099	31455
1001	63166	31393
1002	63233	31333
1003	63299	31271
1004	63359	31207
1005	63415	31140
1006	63472	31074
1007	63532	31010
1008	63592	30945
1009	63648	30879
1010	63704	30812
1011	63765	30748
1012	63821	30682
1013	63882	30618
1014	63938	30551
1015	63996	30486
1016	64055	30421
1017	64111	30355
1018	64168	30289
1019	64225	30223
1020	64280	30157
1021	64339	30092
1022	64396	30026
1023	64453	29960
1024	64512	29896
1025	64572	29831
1026	64636	29769
1027	64691	29702
1028	64746	29636
1029	64805	29571
1030	64861	29505
1031	64914	29437
1032	64974	29373
1033	65040	29312
1034	65100	29247
1035	65154	29181
1036	65219	29119
1037	65281	29056
1038	65345	28993
1039	65406	28929
1040	65464	28864
1041	65519	28798
1042	65577	28733
1043	65633	28667
1044	65689	28601
1045	65746	28536
1046	65808	28473
1047	65865	28407
1048	65922	28342
1049	65977	28276
1050	66034	28210
1051	66095	28146
1052	66152	28081
1053	66227	28024
1054	66291	27961
1055	66349	27896
1056	66406	27831
1057	66462	27766
1058	66517	27699
1059	66573	27634
1060	66630	27569
1061	66686	27503
1062	66748	27440
1063	66811	27377
1064	66865	27311
1065	66919	27244
1066	66985	27183
1067	67049	27121
1068	67106	27056
1069	67161	26990
1070	67216	26924
1071	67275	26859
1072	67338	26797
1073	67406	26736
1074	67472	26675
1075	67530	26610
1076	67589	26546
1077	67644	26480
1078	67706	26417
1079	67765	26353
1080	67820	26287
1081	67875	26221
1082	67934	26157
1083	67990	26092
1084	68046	26027
1085	68104	25962
1086	68158	25896
1087	68215	25831
1088	68273	25767
1089	68329	25701
1090	68387	25637
1091	68443	25572
1092	68500	25507
1093	68557	25442
1094	68612	25377
1095	68670	25312
1096	68738	25252
1097	68801	25189
1098	68863	25126
1099	68925	25063
1100	68988	25001
1101	69047	24937
1102	69105	24872
1103	69160	24807
1104	69217	24742
1105	69271	24677
1106	69324	24611
1107	69385	24547
1108	69453	24487
1109	69521	24426
1110	69580	24362
1111	69638	24298
1112	69701	24235
1113	69762	24172
1114	69816	24106
1115	69870	24041
1116	69925	23976
1117	69984	23912
1118	70039	23847
1119	70095	23782
1120	70150	23717
1121	70209	23653
1122	70268	23589
1123	70330	23527
1124	70397	23465
1125	70456	23401
1126	70512	23337
1127	70576	23275
1128	70638	23212
1129	70692	23147
1130	70747	23082
1131	70801	23016
1132	70857	22952
1133	70914	22887
1134	70979	22826
1135	71045	22764
1136	71101	22699
1137	71158	22635
1138	71220	22573
1139	71280	22509
1140	71338	22445
1141	71396	22381
1142	71461	22320
1143	71523	22257
1144	71582	22193
1145	71633	22127
1146	71695	22064
1147	71759	22002
1148	71817	21938
1149	71871	21873
1150	71936	21812
1151	72001	21750
1152	72057	21685
1153	72112	21621
1154	72169	21557
1155	72226	21493
1156	72283	21428
1157	72340	21364
1158	72398	21301
1159	72456	21237
1160	72515	21173
1161	72581	21112
1162	72645	21050
1163	72701	20985
1164	72757	20921
1165	72819	20858
1166	72876	20794
1167	72931	20730
1168	72989	20666
1169	73047	20603
1170	73103	20538
1171	73156	20473
1172	73210	20409
1173	73270	20346
1174	73326	20281
1175	73387	20219
1176	73446	20155
1177	73501	20091
1178	73557	20027
1179	73623	19965
1180	73687	19903
1181	73759	19843
1182	73826	19782
1183	73891	19721
1184	73955	19658
1185	74011	19595
1186	74065	19530
1187	74121	19466
1188	74175	19401
1189	74229	19337
1190	74286	19273
1191	74343	19209
1192	74400	19145
1193	74459	19082
1194	74518	19019
1195	74577	18956
1196	74634	18892
1197	74688	18828
1198	74743	18763
1199	74800	18700
1200	74854	18635
1201	74909	18571
1202	74964	18507
1203	75019	18443
1204	75073	18379
1205	75128	18314
1206	75184	18251
1207	75251	18189
1208	75315	18128
1209	75379	18066
1210	75438	18003
1211	75493	17939
1212	75551	17875
1213	75610	17812
1214	75666	17749
1215	75726	17686
1216	75792	17624
1217	75857	17562
1218	75933	17504
1219	75996	17441
1220	76054	17378
1221	76109	17314
1222	76164	17250
1223	76220	17187
1224	76276	17123
1225	76332	17059
1226	76387	16995
1227	76444	16932
1228	76500	16868
1229	76557	16805
1230	76615	16742
1231	76669	16678
1232	76730	16615
1233	76786	16551
1234	76855	16491
1235	76921	16429
1236	76984	16367
1237	77050	16306
1238	77112	16244
1239	77167	16180
1240	77224	16116
1241	77283	16054
1242	77348	15992
1243	77404	15928
1244	77462	15865
1245	77526	15803
1246	77594	15742
1247	77649	15679
1248	77705	15615
1249	77762	15552
1250	77819	15489
1251	77878	15426
1252	77942	15364
1253	78006	15302
1254	78065	15239
1255	78119	15176
1256	78176	15112
1257	78235	15050
1258	78292	14986
1259	78348	14923
1260	78404	14860
1261	78474	14799
1262	78538	14737
1263	78600	14675
1264	78655	14611
1265	78715	14549
1266	78769	14485
1267	78827	14422
1268	78882	14359
1269	78947	14297
1270	79008	14235
1271	79065	14172
1272	79122	14108
1273	79176	14045
1274	79230	13981
1275	79284	13918
1276	79340	13855
1277	79395	13791
1278	79450	13728
1279	79509	13665
1280	79567	13602
1281	79631	13541
1282	79698	13479
1283	79752	13416
1284	79809	13353
1285	79866	13290
1286	79920	13226
1287	79972	13163
1288	80031	13100
1289	80093	13038
1290	80158	12976
1291	80214	12913
1292	80268	12850
1293	80333	12788
1294	80397	12727
1295	80461	12665
1296	80527	12603
1297	80589	12541
1298	80641	12477
1299	80698	12415
1300	80764	12353
1301	80827	12291
1302	80881	12228
1303	80935	12165
1304	80991	12102
1305	81050	12039
1306	81108	11977
1307	81164	11914
1308	81221	11851
1309	81276	11788
1310	81332	11725
1311	81394	11663
1312	81449	11600
1313	81506	11537
1314	81565	11475
1315	81622	11412
1316	81683	11350
1317	81740	11287
1318	81805	11225
1319	81868	11163
1320	81933	11102
1321	81999	11040
1322	82064	10979
1323	82127	10917
1324	82184	10854
1325	82244	10792
1326	82320	10732
1327	82417	10674
1328	82480	10612
1329	82542	10550
1330	82604	10488
1331	82667	10426
1332	82725	10364
1333	82784	10301
1334	82842	10238
1335	82896	10175
1336	82954	10113
1337	83017	10051
1338	83086	9990
1339	83149	9928
1340	83204	9865
1341	83257	9802
1342	83310	9739
1343	83364	9676
1344	83421	9613
1345	83480	9551
1346	83538	9488
1347	83594	9426
1348	83649	9363
1349	83716	9301
1350	83779	9239
1351	83836	9177
1352	83892	9114
1353	83955	9052
1354	84015	8990
1355	84070	8927
1356	84126	8865
1357	84180	8802
1358	84236	8739
1359	84300	8677
1360	84364	8616
1361	84419	8553
1362	84473	8490
1363	84528	8428
1364	84582	8365
1365	84639	8302
1366	84695	8240
1367	84753	8177
1368	84808	8115
1369	84862	8052
1370	84919	7990
1371	84981	7928
1372	85046	7866
1373	85109	7804
1374	85163	7742
1375	85216	7679
1376	85271	7616
1377	85325	7554
1378	85379	7491
1379	85434	7429
1380	85499	7367
1381	85554	7304
1382	85612	7242
1383	85661	7179
1384	85716	7117
1385	85767	7054
1386	85828	6992
1387	85891	6930
1388	85943	6868
1389	86000	6805
1390	86055	6743
1391	86115	6681
1392	86172	6619
1393	86232	6557
1394	86287	6494
1395	86341	6432
1396	86396	6369
1397	86456	6307
1398	86518	6246
1399	86583	6184
1400	86652	6123
1401	86717	6061
1402	86778	5999
1403	86853	5938
1404	86914	5876
1405	86981	5815
1406	87049	5753
1407	87114	5692
1408	87186	5630
1409	87257	5569
1410	87327	5508
1411	87396	5446
1412	87452	5384
1413	87514	5322
1414	87575	5260
1415	87632	5198
1416	87699	5136
1417	87760	5074
1418	87823	5013
1419	87880	4951
1420	87945	4889
1421	88016	4827
1422	88156	4770
1423	88280	4711
1424	88424	4653
1425	88542	4594
1426	88696	4537
1427	88826	4478
1428	88937	4418
1429	89049	4359
1430	89165	4299
1431	89276	4239
1432	89391	4179
1433	89499	4119
1434	89614	4059
1435	89719	3998
1436	89836	3938
1437	89948	3878
1438	90013	3815
1439	90073	3753
1440	90130	3690
1441	90187	3627
1442	90269	3565
1443	90360	3504
1444	90449	3442
1445	90542	3381
1446	90631	3319
1447	90724	3258
1448	90815	3196
1449	90906	3134
1450	90992	3072
1451	91051	3009
1452	91134	2947
1453	91233	2886
1454	91321	2824
1455	91392	2761
1456	91490	2700
1457	91579	2638
1458	91661	2575
1459	91769	2514
1460	91869	2452
1461	91974	2390
1462	92081	2328
1463	92184	2266
1464	92296	2205
1465	92404	2143
1466	92511	2081
1467	92616	2018
1468	92726	1956
1469	92837	1894
1470	92956	1832
1471	93064	1770
1472	93178	1707
1473	93292	1645
1474	93401	1583
1475	93505	1520
1476	93613	1457
1477	93719	1395
1478	93823	1332
1479	93935	1269
1480	94051	1206
1481	94163	1143
1482	94266	1080
1483	94374	1017
1484	94483	954
1485	94596	891
1486	94705	827
1487	94800	764
1488	94915	701
1489	95032	637
1490	95145	574
1491	95254	510
1492	95362	447
1493	95476	383
1494	95592	319
1495	95705	255
1496	95821	192
1497	95935	128
1498	96048	64
1499	96167	0
